,game_id,moby_url,title
199,9148,https://www.mobygames.com/game/9148/robotron-64/,Robotron 64
200,9150,https://www.mobygames.com/game/9150/rat-attack/,Rat Attack!
201,9151,https://www.mobygames.com/game/9151/nba-in-the-zone-98/,NBA in the Zone '98
202,9152,https://www.mobygames.com/game/9152/nba-in-the-zone-99/,NBA in the Zone '99
203,9153,https://www.mobygames.com/game/9153/nba-in-the-zone-2000/,NBA in the Zone 2000
204,9154,https://www.mobygames.com/game/9154/nfl-quarterback-club-98/,NFL Quarterback Club 98
205,9155,https://www.mobygames.com/game/9155/nfl-quarterback-club-99/,NFL Quarterback Club 99
206,9164,https://www.mobygames.com/game/9164/nfl-quarterback-club-2000/,NFL Quarterback Club 2000
207,9165,https://www.mobygames.com/game/9165/nfl-qb-club-2001/,NFL QB Club 2001
208,9166,https://www.mobygames.com/game/9166/nhl-blades-of-steel-99/,NHL Blades of Steel '99
209,9171,https://www.mobygames.com/game/9171/tiggers-honey-hunt/,Tigger's Honey Hunt
210,9172,https://www.mobygames.com/game/9172/transformers-beast-wars-transmetals/,Transformers: Beast Wars Transmetals
211,9178,https://www.mobygames.com/game/9178/deadly-arts/,Deadly Arts
212,9179,https://www.mobygames.com/game/9179/dual-heroes/,Dual Heroes
213,9180,https://www.mobygames.com/game/9180/hercules-the-legendary-journeys/,Hercules: The Legendary Journeys
214,9195,https://www.mobygames.com/game/9195/extreme-g/,Extreme-G
215,9196,https://www.mobygames.com/game/9196/f1-pole-position-64/,F1 Pole Position 64
216,9199,https://www.mobygames.com/game/9199/milos-astro-lanes/,Milo's Astro Lanes
217,9233,https://www.mobygames.com/game/9233/pokemon-stadium-2/,Pokémon Stadium 2
218,9234,https://www.mobygames.com/game/9234/tom-and-jerry-in-fists-of-furry/,Tom and Jerry in Fists of Furry
219,9235,https://www.mobygames.com/game/9235/stunt-racer-64/,Stunt Racer 64
220,9239,https://www.mobygames.com/game/9239/superman/,Superman
221,9270,https://www.mobygames.com/game/9270/lode-runner-3-d/,Lode Runner 3-D
222,9673,https://www.mobygames.com/game/9673/ecw-hardcore-revolution/,ECW Hardcore Revolution
223,9760,https://www.mobygames.com/game/9760/wipeout-64/,WipEout 64
224,10102,https://www.mobygames.com/game/10102/the-powerpuff-girls-chemical-x-traction/,The Powerpuff Girls: Chemical X-Traction
225,10130,https://www.mobygames.com/game/10130/duke-nukem-zero-hour/,Duke Nukem: Zero Hour
226,10240,https://www.mobygames.com/game/10240/40-winks/,40 Winks
227,10454,https://www.mobygames.com/game/10454/jeremy-mcgrath-supercross-2000/,Jeremy McGrath Supercross 2000
228,10514,https://www.mobygames.com/game/10514/nascar-99/,NASCAR 99
229,11512,https://www.mobygames.com/game/11512/espn-international-track-field/,ESPN International Track & Field
230,12501,https://www.mobygames.com/game/12501/puyo-puyon/,Puyo Puyo~n
231,13236,https://www.mobygames.com/game/13236/twisted-edge-extreme-snowboarding/,Twisted Edge: Extreme Snowboarding
232,14070,https://www.mobygames.com/game/14070/looney-tunes-duck-dodgers-starring-daffy-duck/,Looney Tunes: Duck Dodgers - Starring Daffy Duck
233,14071,https://www.mobygames.com/game/14071/indy-racing-2000/,Indy Racing 2000
234,14988,https://www.mobygames.com/game/14988/taz-express/,Taz Express
235,15429,https://www.mobygames.com/game/15429/gex-3-deep-cover-gecko/,Gex 3: Deep Cover Gecko
236,15755,https://www.mobygames.com/game/15755/hybrid-heaven/,Hybrid Heaven
237,16435,https://www.mobygames.com/game/16435/doraemon-nobita-to-3-tsu-no-seireiseki/,Doraemon: Nobita to 3-tsu no Seireiseki
238,17343,https://www.mobygames.com/game/17343/sin-and-punishment/,Sin and Punishment
239,17889,https://www.mobygames.com/game/17889/flying-dragon/,Flying Dragon
240,18799,https://www.mobygames.com/game/18799/star-soldier-vanishing-earth/,Star Soldier: Vanishing Earth
241,18929,https://www.mobygames.com/game/18929/supercross-2000/,Supercross 2000
242,19210,https://www.mobygames.com/game/19210/nhl-breakaway-98/,NHL Breakaway 98
243,19817,https://www.mobygames.com/game/19817/sesame-street-elmos-letter-adventure/,Sesame Street: Elmo's Letter Adventure
244,20363,https://www.mobygames.com/game/20363/premier-manager-ninety-nine/,Premier Manager Ninety Nine
245,20578,https://www.mobygames.com/game/20578/kirby-64-the-crystal-shards/,Kirby 64: The Crystal Shards
246,20938,https://www.mobygames.com/game/20938/goemons-great-adventure/,Goemon's Great Adventure
247,21284,https://www.mobygames.com/game/21284/mystical-ninja-starring-goemon/,Mystical Ninja Starring Goemon
248,21430,https://www.mobygames.com/game/21430/nagano-winter-olympics-98/,Nagano Winter Olympics '98
249,21495,https://www.mobygames.com/game/21495/f-1-world-grand-prix-ii/,F-1 World Grand Prix II
250,21497,https://www.mobygames.com/game/21497/fifa-soccer-64/,FIFA Soccer 64
251,21498,https://www.mobygames.com/game/21498/fighter-destiny-2/,Fighter Destiny 2
252,21570,https://www.mobygames.com/game/21570/starcraft-64/,StarCraft 64
253,21598,https://www.mobygames.com/game/21598/golden-nugget-64/,Golden Nugget 64
254,21604,https://www.mobygames.com/game/21604/f-1-world-grand-prix/,F-1 World Grand Prix
255,21657,https://www.mobygames.com/game/21657/xena-warrior-princess-the-talisman-of-fate/,Xena: Warrior Princess - The Talisman of Fate
256,22905,https://www.mobygames.com/game/22905/hot-wheels-turbo-racing/,Hot Wheels: Turbo Racing
257,22911,https://www.mobygames.com/game/22911/rakugakids/,Rakugakids
258,23113,https://www.mobygames.com/game/23113/mickeys-speedway-usa/,Mickey's Speedway USA
259,24146,https://www.mobygames.com/game/24146/f1-racing-championship/,F1 Racing Championship
260,24587,https://www.mobygames.com/game/24587/snowboard-kids-2/,Snowboard Kids 2
261,24638,https://www.mobygames.com/game/24638/hey-you-pikachu/,"Hey You, Pikachu!"
262,26228,https://www.mobygames.com/game/26228/mrc-multi-racing-championship/,MRC: Multi-Racing Championship
263,27601,https://www.mobygames.com/game/27601/goemon-mononoke-sugoroku/,Goemon: Mononoke Sugoroku
264,27994,https://www.mobygames.com/game/27994/puyo-puyo-sun/,Puyo Puyo Sun
265,28890,https://www.mobygames.com/game/28890/off-road-challenge/,Off Road Challenge
266,28978,https://www.mobygames.com/game/28978/mace-the-dark-age/,Mace: The Dark Age
267,29540,https://www.mobygames.com/game/29540/virtual-chess-64/,Virtual Chess 64
268,30372,https://www.mobygames.com/game/30372/snowboard-kids/,Snowboard Kids
269,30996,https://www.mobygames.com/game/30996/quake-ii/,Quake II
270,31053,https://www.mobygames.com/game/31053/kyojin-no-doshin-1/,Kyojin no Doshin 1
271,31057,https://www.mobygames.com/game/31057/kyojin-no-doshin-kaiho-sensen-chibikko-chikko-daishugou/,Kyojin no Doshin Kaihō Sensen Chibikko Chikko Daishūgou
272,31867,https://www.mobygames.com/game/31867/wayne-gretzkys-3d-hockey/,Wayne Gretzky's 3D Hockey
273,32170,https://www.mobygames.com/game/32170/blues-brothers-2000/,Blues Brothers 2000
274,32203,https://www.mobygames.com/game/32203/centre-court-tennis/,Centre Court Tennis
275,32229,https://www.mobygames.com/game/32229/charlie-blasts-territory/,Charlie Blast's Territory
276,32231,https://www.mobygames.com/game/32231/chopper-attack/,Chopper Attack
277,32242,https://www.mobygames.com/game/32242/dance-dance-revolution-disney-dancing-museum/,Dance Dance Revolution: Disney Dancing Museum
278,32250,https://www.mobygames.com/game/32250/dezaemon-3d/,Dezaemon 3D
279,32308,https://www.mobygames.com/game/32308/clay-fighter-sculptors-cut/,Clay Fighter: Sculptor's Cut
280,33522,https://www.mobygames.com/game/33522/wheel-of-fortune/,Wheel of Fortune
281,34281,https://www.mobygames.com/game/34281/getter-love-panda-love-unit/,Getter Love!! Panda Love Unit
282,35832,https://www.mobygames.com/game/35832/gt-64-championship-edition/,GT 64: Championship Edition
283,35906,https://www.mobygames.com/game/35906/true-golf-classics-waialae-country-club/,True Golf Classics: Waialae Country Club
284,36048,https://www.mobygames.com/game/36048/nhl-breakaway-99/,NHL Breakaway 99
285,36133,https://www.mobygames.com/game/36133/rugrats-scavenger-hunt/,Rugrats: Scavenger Hunt
286,36137,https://www.mobygames.com/game/36137/rugrats-in-paris-the-movie/,Rugrats in Paris: The Movie
287,36170,https://www.mobygames.com/game/36170/neon-genesis-evangelion/,Neon Genesis Evangelion
288,36275,https://www.mobygames.com/game/36275/air-boarder-64/,Air Boarder 64
289,36402,https://www.mobygames.com/game/36402/monster-truck-madness-64/,Monster Truck Madness 64
290,36467,https://www.mobygames.com/game/36467/mia-hamm-soccer-64/,Mia Hamm Soccer 64
291,36512,https://www.mobygames.com/game/36512/bassmasters-2000/,BassMasters 2000
292,36671,https://www.mobygames.com/game/36671/in-fisherman-bass-hunter-64/,In-Fisherman Bass Hunter 64
293,36823,https://www.mobygames.com/game/36823/rally-challenge-2000/,Rally Challenge 2000
294,38182,https://www.mobygames.com/game/38182/big-mountain-2000/,Big Mountain 2000
295,38433,https://www.mobygames.com/game/38433/penny-racers/,Penny Racers
296,38484,https://www.mobygames.com/game/38484/roadsters/,Roadsters
297,38536,https://www.mobygames.com/game/38536/polaris-snocross/,Polaris SnoCross
298,38682,https://www.mobygames.com/game/38682/fox-sports-college-hoops-99/,Fox Sports College Hoops '99
299,38772,https://www.mobygames.com/game/38772/nushi-tsuri-64/,Nushi Tsuri 64
300,38794,https://www.mobygames.com/game/38794/jeopardy/,Jeopardy!
301,41018,https://www.mobygames.com/game/41018/mike-piazzas-strike-zone/,Mike Piazza's Strike Zone
302,49902,https://www.mobygames.com/game/49902/scooby-doo-classic-creep-capers/,Scooby-Doo!: Classic Creep Capers
303,52835,https://www.mobygames.com/game/52835/super-robot-taisen-64/,Super Robot Taisen 64
304,55754,https://www.mobygames.com/game/55754/pocket-monsters-stadium/,Pocket Monsters Stadium
305,55764,https://www.mobygames.com/game/55764/olympic-hockey-98/,Olympic Hockey 98
306,55776,https://www.mobygames.com/game/55776/super-robot-spirits/,Super Robot Spirits
307,55960,https://www.mobygames.com/game/55960/chokukan-night-pro-yakyu-king/,Chōkūkan Night: Pro Yakyū King
308,55985,https://www.mobygames.com/game/55985/wayne-gretzkys-3d-hockey-98/,Wayne Gretzky's 3D Hockey '98
309,55995,https://www.mobygames.com/game/55995/super-b-daman-battle-phoenix-64/,Super B-Daman: Battle Phoenix 64
310,55997,https://www.mobygames.com/game/55997/ucchan-nanchan-no-hono-no-challenger-denryu-iraira-bo/,Ucchan Nanchan no Honō no Challenger: Denryū IraIra Bō
311,55998,https://www.mobygames.com/game/55998/64-ozumo/,64 Ōzumō
312,56012,https://www.mobygames.com/game/56012/susume-taisen-puzzle-dama-tokon-marutama-cho/,Susume! Taisen Puzzle Dama: Tōkon! Marutama Chō
313,56013,https://www.mobygames.com/game/56013/tetris-64/,Tetris 64
314,56016,https://www.mobygames.com/game/56016/bakusho-jinsei-64-mezase-resort-o/,Bakushō Jinsei 64: Mezase! Resort Ō
315,56026,https://www.mobygames.com/game/56026/nba-jam-2000/,NBA Jam 2000
316,61712,https://www.mobygames.com/game/61712/virtual-pool-64/,Virtual Pool 64
317,62465,https://www.mobygames.com/game/62465/simcity-64/,SimCity 64
318,65928,https://www.mobygames.com/game/65928/pga-european-tour-golf/,PGA European Tour Golf
319,67476,https://www.mobygames.com/game/67476/custom-robo-v2/,Custom Robo V2
320,67972,https://www.mobygames.com/game/67972/monopoly/,Monopoly
321,68953,https://www.mobygames.com/game/68953/mario-no-photopi/,Mario no Photopi
322,69484,https://www.mobygames.com/game/69484/mario-artist-paint-studio/,Mario Artist: Paint Studio
323,69485,https://www.mobygames.com/game/69485/mario-artist-talent-studio/,Mario Artist: Talent Studio
324,69486,https://www.mobygames.com/game/69486/mario-artist-polygon-studio/,Mario Artist: Polygon Studio
325,69487,https://www.mobygames.com/game/69487/mario-artist-communication-kit/,Mario Artist: Communication Kit
326,73065,https://www.mobygames.com/game/73065/madden-nfl-2001/,Madden NFL 2001
327,73115,https://www.mobygames.com/game/73115/madden-nfl-2002/,Madden NFL 2002
328,73768,https://www.mobygames.com/game/73768/dobutsu-no-mori/,Dōbutsu no Mori
329,75531,https://www.mobygames.com/game/75531/magical-tetris-challenge/,Magical Tetris Challenge
330,76398,https://www.mobygames.com/game/76398/sabans-power-rangers-lightspeed-rescue/,Saban's Power Rangers: Lightspeed Rescue
331,79236,https://www.mobygames.com/game/79236/pokemon-stadium-battle-set/,Pokémon Stadium Battle Set
332,79263,https://www.mobygames.com/game/79263/donkey-kong-64-set/,Donkey Kong 64 Set
333,88090,https://www.mobygames.com/game/88090/the-legend-of-zelda-majoras-mask-limited-edition-adventure-set/,The Legend of Zelda: Majora's Mask (Limited Edition Adventure Set)
334,89865,https://www.mobygames.com/game/89865/command-conquer/,Command & Conquer
335,96909,https://www.mobygames.com/game/96909/f-zero-x-expansion-kit/,F-Zero X: Expansion Kit
336,97845,https://www.mobygames.com/game/97845/wonder-project-j2/,Wonder Project J2
337,105142,https://www.mobygames.com/game/105142/last-legion-ux/,Last Legion UX
338,108588,https://www.mobygames.com/game/108588/pachinko-365-nichi/,Pachinko 365 Nichi
339,108817,https://www.mobygames.com/game/108817/harukanaru-augusta-masters-98/,Harukanaru Augusta Masters '98
340,110237,https://www.mobygames.com/game/110237/zool-maju-tsukai-densetsu/,Zool: Majū Tsukai Densetsu
341,110896,https://www.mobygames.com/game/110896/nba-live-99/,NBA Live 99
342,123177,https://www.mobygames.com/game/123177/sesame-street-elmos-number-journey/,Sesame Street: Elmo's Number Journey
343,136679,https://www.mobygames.com/game/136679/famista-64/,Famista 64
344,136810,https://www.mobygames.com/game/136810/flappy-bird/,Flappy Bird
345,141377,https://www.mobygames.com/game/141377/forsaken-64/,Forsaken 64
346,144560,https://www.mobygames.com/game/144560/fushigi-no-dungeon-furai-no-shiren-2-oni-shurai-shiren-jo/,Fushigi no Dungeon: Fūrai no Shiren 2: Oni Shūrai! Shiren-jō!
347,146416,https://www.mobygames.com/game/146416/japan-pro-golf-tour-64/,Japan Pro Golf Tour 64
348,150957,https://www.mobygames.com/game/150957/sudoq/,SudoQ
349,160562,https://www.mobygames.com/game/160562/john-romeros-daikatana/,John Romero's Daikatana
350,185969,https://www.mobygames.com/game/185969/derby-stallion-64/,Derby Stallion 64
351,193595,https://www.mobygames.com/game/193595/saikyo-habu-shogi/,Saikyō Habu Shōgi
352,200987,https://www.mobygames.com/game/200987/eiko-no-st-andrews/,Eikō no St. Andrews
353,200988,https://www.mobygames.com/game/200988/mahjong-master/,Mahjong Master
354,201201,https://www.mobygames.com/game/201201/64-hanafuda-tenshi-no-yakusoku/,64 Hanafuda: Tenshi no Yakusoku
355,201202,https://www.mobygames.com/game/201202/64-trump-collection-alice-no-waku-waku-trump-world/,64 Trump Collection: Alice no Waku Waku Trump World
356,201230,https://www.mobygames.com/game/201230/64-ozumo-2/,64 Ōzumō 2
357,201231,https://www.mobygames.com/game/201231/ai-shogi-3/,AI Shōgi 3
358,201274,https://www.mobygames.com/game/201274/bass-rush-ecogear-powerworm-championship/,Bass Rush: ECOGEAR Powerworm Championship
359,201275,https://www.mobygames.com/game/201275/choro-q-64-2-hacha-mecha-grand-prix-race/,Choro Q 64 2: Hacha-Mecha Grand Prix Race
360,201278,https://www.mobygames.com/game/201278/chokukan-night-pro-yakyu-king-2/,Chōkūkan Night: Pro Yakyū King 2
361,201314,https://www.mobygames.com/game/201314/custom-robo/,Custom Robo
362,201319,https://www.mobygames.com/game/201319/densha-de-go-64/,Densha de Go! 64
363,201477,https://www.mobygames.com/game/201477/doraemon-2-nobita-to-hikari-no-shinden/,Doraemon 2: Nobita To Hikari No Shinden
364,201479,https://www.mobygames.com/game/201479/doraemon-3-nobita-no-machi-sos/,Doraemon 3: Nobita no Machi SOS!
365,201486,https://www.mobygames.com/game/201486/hamster-monogatari-64/,Hamster Monogatari 64
366,201487,https://www.mobygames.com/game/201487/heiwa-pachinko-world-64/,Heiwa Pachinko World 64
367,201488,https://www.mobygames.com/game/201488/ide-yosuke-no-mahjong-juku/,Ide Yōsuke no Mahjong Juku
368,201495,https://www.mobygames.com/game/201495/itoi-shigesato-no-bass-tsuri-no-1-ketteihan/,Itoi Shigesato no Bass Tsuri No. 1 Ketteihan!
369,201856,https://www.mobygames.com/game/201856/j-league-dynamite-soccer-64/,J-League Dynamite Soccer 64
370,201893,https://www.mobygames.com/game/201893/j-league-eleven-beat-1997/,J-League Eleven Beat 1997
371,201894,https://www.mobygames.com/game/201894/j-league-tactics-soccer/,J-League Tactics Soccer
372,201900,https://www.mobygames.com/game/201900/jango-simulation-mahjong-do-64/,Jangō Simulation Mahjong-dō 64
373,201906,https://www.mobygames.com/game/201906/jikkyo-gi-stable/,Jikkyō GI Stable
374,201907,https://www.mobygames.com/game/201907/jikkyo-j-league-perfect-striker/,Jikkyō J. League: Perfect Striker
375,201910,https://www.mobygames.com/game/201910/jikkyo-j-league-1999-perfect-striker-2/,Jikkyō J-League 1999: Perfect Striker 2
376,201911,https://www.mobygames.com/game/201911/jikkyo-powerful-pro-yakyu-4/,Jikkyō Powerful Pro Yakyū 4
377,201912,https://www.mobygames.com/game/201912/jikkyo-powerful-pro-yakyu-5/,Jikkyō Powerful Pro Yakyū 5
