,game_id,sc_count
0,368,0
1,581,0
2,587,30
3,1152,0
4,1749,0
5,2064,0
6,2182,10
7,2192,0
8,2483,0
9,2499,0
10,2536,0
11,2547,6
12,2606,0
13,2662,0
14,2760,0
15,2800,0
16,3227,0
17,3242,0
18,3253,0
19,3267,0
20,3488,0
21,3501,0
22,3520,0
23,3542,30
24,3543,20
25,3544,0
26,3545,0
27,3551,0
28,3570,17
29,3575,0
30,3615,7
31,3619,24
32,3624,0
33,3630,30
34,3632,0
35,3638,16
36,3680,10
37,3720,33
38,3769,0
39,3780,29
40,3781,0
41,3782,30
42,3795,0
43,3822,14
44,3825,30
45,3827,19
46,3829,17
47,3830,0
48,3835,0
49,3910,30
50,3919,20
51,3926,10
52,3927,0
53,3928,0
54,3934,3
55,3982,0
56,3988,9
57,4033,9
58,4091,0
59,4100,0
60,4183,0
61,4188,0
62,4194,16
63,4241,36
64,4306,0
65,4325,3
66,4353,0
67,4388,0
68,4456,4
69,4472,12
70,4514,0
71,4529,0
72,4530,20
73,4566,0
74,4593,3
75,4689,0
76,4692,30
77,4705,15
78,4706,0
79,4715,0
80,4739,4
81,4769,0
82,5003,0
83,5046,0
84,5051,0
85,5063,0
86,5069,35
87,5076,0
88,5080,14
89,5081,30
90,5082,21
91,5086,13
92,5089,0
93,5116,10
94,5149,0
95,5158,35
96,5159,0
97,5163,0
98,5164,0
99,5165,0
100,5181,0
101,5189,8
102,5190,0
103,5194,0
104,5211,50
105,5278,19
106,5279,30
107,5281,0
108,5314,0
109,5317,0
110,5327,0
111,5329,0
112,5342,0
113,5349,25
114,5350,4
115,5351,18
116,5352,0
117,5372,4
118,5393,0
119,5404,8
120,5406,0
121,5411,0
122,5456,0
123,5467,0
124,5504,0
125,5506,0
126,5512,0
127,5526,6
128,5531,15
129,5541,0
130,5545,0
131,5557,8
132,5563,0
133,5569,0
134,5579,4
135,5589,6
136,5594,0
137,5613,27
138,5639,0
139,5644,1
140,5673,50
141,5690,0
142,5724,26
143,5735,0
144,5746,0
145,5764,0
146,5775,13
147,5798,13
148,5805,9
149,5806,0
150,5820,0
151,5870,36
152,5898,9
153,5926,0
154,5948,16
155,5953,0
156,5956,37
157,5961,26
158,5971,12
159,5980,0
160,5987,0
161,5991,0
162,6016,0
163,6036,12
164,6037,0
165,6039,0
166,6043,19
167,6044,26
168,6049,0
169,6083,0
170,6087,0
171,6111,21
172,6143,0
173,6184,0
174,6192,30
175,6198,0
176,6217,39
177,6225,31
178,6228,11
179,6229,29
180,6230,38
181,6250,16
182,6264,0
183,6325,1
184,6329,0
185,6369,12
186,6398,0
187,6417,0
188,6419,0
189,6420,0
190,6429,0
191,6441,0
192,6453,0
193,6455,14
194,6458,33
195,6498,0
196,6663,0
197,6706,16
198,6763,12
199,6778,0
200,6782,30
201,6792,38
202,6806,0
203,6824,11
204,6826,30
205,6828,0
206,6836,0
207,6914,0
208,6995,16
209,6996,15
210,6997,0
211,7008,0
212,7034,0
213,7039,0
214,7043,0
215,7053,13
216,7058,20
217,7072,0
218,7167,0
219,7168,18
220,7179,26
221,7180,0
222,7188,0
223,7190,0
224,7207,3
225,7243,0
226,7267,0
227,7336,0
228,7341,40
229,7346,0
230,7351,19
231,7353,0
232,7366,32
233,7369,0
234,7380,0
235,7385,30
236,7399,0
237,7412,0
238,7419,0
239,7421,0
240,7431,5
241,7442,10
242,7458,0
243,7459,0
244,7479,7
245,7490,3
246,7496,0
247,7497,0
248,7498,18
249,7542,0
250,7566,0
251,7574,30
252,7576,27
253,7580,0
254,7607,2
255,7626,37
256,7627,0
257,7647,30
258,7648,11
259,7665,0
260,7667,16
261,7691,8
262,7714,0
263,7715,0
264,7716,33
265,7739,10
266,7741,0
267,7747,0
268,7770,0
269,7776,0
270,7780,24
271,7787,29
272,7790,0
273,7798,0
274,7804,1
275,7808,41
276,7811,0
277,7815,0
278,7819,0
279,7828,0
280,7831,30
281,7849,10
282,7902,0
283,7903,0
284,7904,0
285,7905,17
286,7917,15
287,8005,25
288,8006,21
289,8046,0
290,8153,0
291,8223,0
292,8241,30
293,8266,4
294,8274,0
295,8292,0
296,8339,0
297,8352,13
298,8363,21
299,8371,12
300,8472,22
301,8485,30
302,8521,0
303,8546,0
304,8574,0
305,8578,0
306,8587,0
307,8602,2
308,8628,0
309,8641,0
310,8654,0
311,8657,0
312,8681,0
313,8683,15
314,8684,0
315,8700,4
316,8701,26
317,8705,0
318,8706,39
319,8726,0
320,8742,0
321,8748,0
322,8767,0
323,8815,0
324,8892,1
325,8895,10
326,8896,18
327,8901,0
328,8931,0
329,8964,0
330,8988,0
331,8992,11
332,8993,0
333,9005,0
334,9023,0
335,9045,45
336,9050,22
337,9051,30
338,9141,15
339,9147,0
340,9182,0
341,9208,14
342,9211,0
343,9221,11
344,9224,34
345,9225,18
346,9230,1
347,9231,27
348,9232,0
349,9251,0
350,9254,0
351,9282,2
352,9289,0
353,9307,0
354,9324,40
355,9325,0
356,9326,0
357,9333,0
358,9346,0
359,9356,17
360,9367,0
361,9402,0
362,9403,2
363,9413,1
364,9418,0
365,9419,13
366,9481,0
367,9482,18
368,9486,0
369,9495,0
370,9511,30
371,9514,0
372,9549,0
373,9568,0
374,9578,0
375,9580,10
376,9614,30
377,9615,0
378,9635,0
379,9646,1
380,9647,0
381,9652,0
382,9657,0
383,9658,0
384,9659,0
385,9661,0
386,9662,0
387,9667,0
388,9669,0
389,9670,0
390,9671,25
391,9672,0
392,9699,0
393,9726,0
394,9729,0
395,9730,11
396,9731,0
397,9732,17
398,9787,25
399,9790,0
400,9824,31
401,9826,0
402,9859,17
403,9908,0
404,9936,0
405,9950,0
406,9971,0
407,9996,0
408,10012,7
409,10020,0
410,10021,15
411,10027,9
412,10030,9
413,10047,0
414,10076,0
415,10107,0
416,10124,0
417,10157,0
418,10160,21
419,10162,18
420,10163,25
421,10183,17
422,10184,8
423,10197,0
424,10200,17
425,10208,0
426,10209,30
427,10297,0
428,10298,0
429,10299,0
430,10301,0
431,10319,12
432,10324,0
433,10337,9
434,10359,0
435,10360,0
436,10383,0
437,10393,0
438,10395,0
439,10421,0
440,10423,14
441,10424,12
442,10425,0
443,10434,0
444,10453,9
445,10456,0
446,10457,0
447,10478,23
448,10499,0
449,10500,20
450,10519,11
451,10560,0
452,10584,0
453,10595,0
454,10626,0
455,10628,0
456,10665,0
457,10666,0
458,10671,0
459,10673,0
460,10684,9
461,10685,0
462,10700,0
463,10701,0
464,10708,30
465,10716,0
466,10742,0
467,10749,0
468,10751,0
469,10752,2
470,10753,0
471,10822,0
472,10839,0
473,10862,0
474,10863,0
475,10874,0
476,10877,0
477,10879,22
478,10880,0
479,10893,6
480,10894,0
481,10895,15
482,10908,0
483,10938,0
484,10958,0
485,10972,0
486,10978,0
487,11004,0
488,11019,9
489,11021,0
490,11106,0
491,11107,0
492,11132,0
493,11143,0
494,11164,22
495,11175,14
496,11185,5
497,11197,0
498,11205,12
499,11228,10
500,11234,0
501,11235,0
502,11247,0
503,11251,2
504,11289,0
505,11290,30
506,11291,6
507,11355,6
508,11358,0
509,11377,25
510,11382,0
511,11393,0
512,11461,20
513,11471,30
514,11487,0
515,11488,0
516,11512,0
517,11515,5
518,11564,4
519,11567,0
520,11590,0
521,11603,0
522,11647,42
523,11654,17
524,11685,4
525,11704,22
526,11731,30
527,11737,0
528,11739,0
529,11768,0
530,11785,0
531,11786,0
532,11803,0
533,11808,0
534,11813,6
535,11820,1
536,11835,2
537,11842,0
538,11856,0
539,11879,0
540,11885,0
541,11914,0
542,11966,0
543,11967,21
544,11972,1
545,11984,0
546,11999,17
547,12011,0
548,12012,0
549,12021,0
550,12025,0
551,12040,0
552,12106,0
553,12107,0
554,12140,4
555,12148,10
556,12193,0
557,12211,0
558,12245,0
559,12248,6
560,12259,10
561,12264,0
562,12342,0
563,12345,0
564,12392,0
565,12395,20
566,12409,29
567,12412,0
568,12415,0
569,12429,22
570,12430,13
571,12451,0
572,12464,33
573,12466,0
574,12467,0
575,12502,0
576,12511,0
577,12515,9
578,12520,0
579,12541,13
580,12549,28
581,12554,0
582,12570,0
583,12571,0
584,12572,0
585,12605,0
586,12607,23
587,12608,6
588,12609,0
589,12616,23
590,12630,0
591,12633,0
592,12668,42
593,12671,30
594,12681,0
595,12713,9
596,12754,0
597,12758,30
598,12766,0
599,12875,16
600,12892,0
601,12912,0
602,12916,43
603,12930,0
604,12998,0
605,13013,30
606,13084,0
607,13100,0
608,13139,0
609,13250,24
610,13260,0
611,13299,15
612,13303,26
613,13307,0
614,13312,0
615,13322,24
616,13350,0
617,13389,0
618,13442,0
619,13450,13
620,13459,20
621,13489,4
622,13501,0
623,13504,0
624,13512,1
625,13562,0
626,13589,5
627,13608,24
628,13630,22
629,13652,0
630,13660,4
631,13697,0
632,13723,0
633,13733,0
634,13776,30
635,13805,2
636,13848,0
637,13860,0
638,13912,30
639,13945,0
640,13962,3
641,13982,0
642,14022,4
643,14033,40
644,14035,0
645,14043,3
646,14049,7
647,14052,0
648,14073,0
649,14076,0
650,14139,0
651,14152,0
652,14159,0
653,14164,0
654,14179,0
655,14231,0
656,14260,4
657,14266,3
658,14283,0
659,14292,0
660,14358,5
661,14366,9
662,14371,0
663,14404,0
664,14482,0
665,14486,0
666,14487,0
667,14525,0
668,14526,0
669,14560,0
670,14561,0
671,14573,0
672,14574,0
673,14579,1
674,14594,0
675,14607,27
676,14614,1
677,14636,0
678,14637,0
679,14638,0
680,14639,0
681,14672,0
682,14712,1
683,14719,0
684,14721,0
685,14729,0
686,14730,0
687,14755,0
688,14756,29
689,14808,20
690,14830,18
691,14831,10
692,14880,0
693,14892,6
694,14903,0
695,14916,0
696,14917,0
697,14919,0
698,14924,14
699,14970,26
700,14987,1
701,15017,0
702,15025,0
703,15046,0
704,15047,0
705,15068,0
706,15070,5
707,15076,20
708,15095,17
709,15113,10
710,15118,0
711,15134,0
712,15180,48
713,15197,0
714,15220,36
715,15224,0
716,15226,0
717,15253,25
718,15259,28
719,15284,0
720,15313,0
721,15365,30
722,15389,0
723,15393,33
724,15401,30
725,15403,4
726,15428,0
727,15450,28
728,15495,0
729,15500,0
730,15528,0
731,15529,0
732,15575,0
733,15590,0
734,15595,0
735,15599,0
736,15600,0
737,15623,0
738,15632,0
739,15638,40
740,15641,0
741,15648,35
742,15658,0
743,15698,1
744,15699,22
745,15706,8
746,15707,0
747,15723,0
748,15727,0
749,15735,50
750,15759,20
751,15760,0
752,15795,0
753,15800,0
754,15809,1
755,15825,0
756,15840,0
757,15848,9
758,15849,46
759,15858,0
760,15860,0
761,15876,0
762,15915,32
763,15927,0
764,15940,19
765,15942,0
766,15944,0
767,15974,0
768,15982,0
769,16000,0
770,16003,0
771,16011,0
772,16021,25
773,16023,0
774,16063,30
775,16066,15
776,16080,1
777,16082,3
778,16098,1
779,16099,0
780,16101,0
781,16119,0
782,16120,2
783,16121,2
784,16128,0
785,16145,7
786,16156,24
787,16163,0
788,16188,0
789,16193,0
790,16194,0
791,16196,0
792,16197,0
793,16218,2
794,16253,0
795,16255,20
796,16264,0
797,16273,28
798,16284,38
799,16303,0
800,16313,19
801,16373,50
802,16393,0
803,16405,0
804,16406,0
805,16463,20
806,16502,0
807,16544,33
808,16578,0
809,16579,0
810,16615,0
811,16620,0
812,16622,22
813,16630,0
814,16667,0
815,16715,0
816,16731,13
817,16734,0
818,16838,0
819,16839,2
820,16845,0
821,16850,30
822,16871,0
823,17000,0
824,17014,0
825,17022,0
826,17039,0
827,17084,15
828,17104,9
829,17125,0
830,17131,25
831,17170,11
832,17185,0
833,17223,0
834,17226,16
835,17228,0
836,17231,0
837,17240,0
838,17266,0
839,17339,29
840,17340,0
841,17342,0
842,17344,40
843,17346,0
844,17347,6
845,17428,29
846,17451,0
847,17480,0
848,17483,0
849,17502,0
850,17504,0
851,17559,16
852,17595,0
853,17599,1
854,17611,21
855,17672,17
856,17673,14
857,17689,24
858,17700,0
859,17713,12
860,17751,7
861,17822,44
862,17831,0
863,17840,0
864,17864,0
865,17890,43
866,18016,26
867,18028,0
868,18047,24
869,18062,5
870,18065,15
871,18067,24
872,18069,0
873,18076,0
874,18086,0
875,18088,0
876,18098,4
877,18122,2
878,18142,0
879,18144,0
880,18145,0
881,18155,0
882,18188,0
883,18189,2
884,18192,0
885,18213,0
886,18242,0
887,18244,0
888,18249,0
889,18287,0
890,18351,0
891,18388,0
892,18398,13
893,18401,23
894,18407,0
895,18409,0
896,18410,0
897,18411,0
898,18412,0
899,18425,46
900,18426,0
901,18428,0
902,18429,40
903,18431,0
904,18460,0
905,18461,0
906,18489,8
907,18512,18
908,18513,0
909,18515,3
910,18521,7
911,18541,28
912,18542,0
913,18543,0
914,18556,0
915,18559,2
916,18561,4
917,18593,0
918,18594,15
919,18633,0
920,18634,19
921,18649,0
922,18711,0
923,18718,0
924,18735,22
925,18755,24
926,18760,0
927,18762,15
928,18776,20
929,18780,0
930,18796,1
931,18798,0
932,18803,0
933,18804,0
934,18812,0
935,18833,0
936,18840,0
937,18867,0
938,18879,0
939,18880,13
940,18891,1
941,18905,21
942,18931,32
943,18937,0
944,18950,2
945,18957,0
946,18966,0
947,18973,13
948,18981,0
949,19009,1
950,19017,1
951,19018,6
952,19041,0
953,19052,0
954,19064,0
955,19108,0
956,19141,0
957,19145,0
958,19209,0
959,19212,1
960,19221,2
961,19251,0
962,19257,0
963,19258,0
964,19311,0
965,19314,0
966,19318,29
967,19347,11
968,19356,0
969,19359,1
970,19376,0
971,19388,0
972,19428,0
973,19429,0
974,19447,0
975,19450,2
976,19493,0
977,19548,32
978,19551,0
979,19552,0
980,19562,7
981,19589,0
982,19627,33
983,19647,0
984,19681,0
985,19709,0
986,19711,0
987,19724,27
988,19785,0
989,19796,0
990,19812,14
991,19834,30
992,19849,28
993,19851,0
994,19858,1
995,19863,0
996,19875,45
997,19879,13
998,19892,34
999,19959,0
1000,19965,21
1001,19975,26
1002,20003,0
1003,20020,0
1004,20041,0
1005,20045,0
1006,20065,0
1007,20075,0
1008,20094,0
1009,20096,41
1010,20100,15
1011,20102,0
1012,20107,0
1013,20111,0
1014,20125,30
1015,20140,0
1016,20141,0
1017,20193,0
1018,20204,0
1019,20205,30
1020,20207,0
1021,20216,0
1022,20250,0
1023,20254,0
1024,20261,0
1025,20274,0
1026,20275,0
1027,20287,17
1028,20289,50
1029,20311,25
1030,20314,7
1031,20318,0
1032,20329,0
1033,20384,21
1034,20411,0
1035,20420,0
1036,20426,1
1037,20428,30
1038,20441,0
1039,20442,0
1040,20446,13
1041,20454,0
1042,20457,0
1043,20469,0
1044,20484,30
1045,20486,0
1046,20515,1
1047,20548,0
1048,20559,31
1049,20575,0
1050,20591,0
1051,20603,10
1052,20610,0
1053,20657,0
1054,20676,0
1055,20691,0
1056,20694,0
1057,20695,0
1058,20708,0
1059,20764,0
1060,20798,0
1061,20799,30
1062,20903,0
1063,20907,0
1064,20910,0
1065,20911,0
1066,20974,13
1067,21027,0
1068,21092,0
1069,21093,0
1070,21096,1
1071,21109,0
1072,21115,0
1073,21116,30
1074,21122,12
1075,21132,16
1076,21135,16
1077,21218,16
1078,21233,0
1079,21235,1
1080,21289,0
1081,21310,0
1082,21312,0
1083,21339,0
1084,21340,0
1085,21361,0
1086,21362,13
1087,21364,0
1088,21405,0
1089,21418,0
1090,21419,10
1091,21425,0
1092,21428,0
1093,21453,20
1094,21471,30
1095,21489,0
1096,21500,6
1097,21516,0
1098,21519,18
1099,21520,50
1100,21521,1
1101,21522,30
1102,21523,6
1103,21524,0
1104,21525,2
1105,21528,0
1106,21529,0
1107,21532,0
1108,21534,17
1109,21541,0
1110,21578,0
1111,21586,0
1112,21597,0
1113,21609,14
1114,21611,0
1115,21633,35
1116,21658,30
1117,21660,0
1118,21665,0
1119,21684,0
1120,21687,0
1121,21691,3
1122,21692,43
1123,21693,37
1124,21695,30
1125,21718,0
1126,21728,11
1127,21740,0
1128,21763,0
1129,21774,0
1130,21781,0
1131,21843,3
1132,21875,0
1133,21876,0
1134,21878,0
1135,21887,0
1136,21897,0
1137,21912,0
1138,21931,18
1139,21932,0
1140,21937,0
1141,21945,0
1142,21963,0
1143,21981,0
1144,21999,0
1145,22018,18
1146,22019,0
1147,22070,16
1148,22084,20
1149,22121,0
1150,22122,0
1151,22130,0
1152,22142,0
1153,22221,0
1154,22234,0
1155,22289,0
1156,22292,25
1157,22329,0
1158,22340,0
1159,22355,0
1160,22456,0
1161,22494,0
1162,22496,0
1163,22508,0
1164,22571,2
1165,22576,0
1166,22584,0
1167,22600,0
1168,22611,0
1169,22614,0
1170,22650,24
1171,22692,0
1172,22727,0
1173,22746,0
1174,22807,0
1175,22811,0
1176,22812,0
1177,22827,2
1178,22859,0
1179,22869,0
1180,22916,0
1181,22927,1
1182,22937,0
1183,22948,0
1184,22982,0
1185,22983,0
1186,23044,0
1187,23057,0
1188,23061,0
1189,23064,0
1190,23101,0
1191,23110,39
1192,23161,2
1193,23175,30
1194,23178,38
1195,23182,0
1196,23185,0
1197,23186,0
1198,23193,0
1199,23199,0
1200,23202,0
1201,23214,18
1202,23218,35
1203,23229,2
1204,23233,0
1205,23241,0
1206,23244,0
1207,23245,0
1208,23248,0
1209,23281,3
1210,23318,0
1211,23324,19
1212,23326,0
1213,23400,0
1214,23413,12
1215,23434,0
1216,23465,40
1217,23504,0
1218,23508,0
1219,23516,13
1220,23537,0
1221,23552,0
1222,23574,0
1223,23583,0
1224,23587,0
1225,23600,0
1226,23602,0
1227,23605,17
1228,23619,0
1229,23625,10
1230,23633,0
1231,23647,9
1232,23662,0
1233,23682,0
1234,23692,0
1235,23741,6
1236,23742,0
1237,23746,0
1238,23747,0
1239,23766,30
1240,23771,0
1241,23780,0
1242,23793,11
1243,23798,0
1244,23801,0
1245,23871,0
1246,23872,1
1247,23874,0
1248,23885,31
1249,23906,0
1250,23927,0
1251,23932,0
1252,23935,0
1253,23958,0
1254,24001,4
1255,24005,0
1256,24006,0
1257,24037,30
1258,24041,0
1259,24073,32
1260,24079,0
1261,24082,0
1262,24123,0
1263,24125,0
1264,24129,0
1265,24146,0
1266,24152,0
1267,24157,0
1268,24185,0
1269,24187,0
1270,24200,6
1271,24219,0
1272,24227,0
1273,24246,30
1274,24278,0
1275,24281,0
1276,24282,0
1277,24312,11
1278,24326,0
1279,24327,0
1280,24328,0
1281,24329,1
1282,24332,2
1283,24354,2
1284,24359,0
1285,24371,0
1286,24384,5
1287,24389,0
1288,24400,0
1289,24425,40
1290,24448,0
1291,24451,0
1292,24543,40
1293,24597,27
1294,24604,0
1295,24616,0
1296,24632,0
1297,24646,0
1298,24675,0
1299,24676,0
1300,24722,25
1301,24726,0
1302,24746,1
1303,24804,0
1304,24824,0
1305,24827,14
1306,24850,0
1307,24859,0
1308,24865,27
1309,24876,0
1310,24896,0
1311,24897,0
1312,24923,1
1313,24935,0
1314,24975,1
1315,25004,0
1316,25025,0
1317,25027,30
1318,25082,1
1319,25100,0
1320,25114,0
1321,25133,0
1322,25166,0
1323,25167,0
1324,25209,0
1325,25245,0
1326,25251,0
1327,25256,0
1328,25270,0
1329,25284,0
1330,25318,0
1331,25319,0
1332,25321,0
1333,25362,0
1334,25370,0
1335,25427,1
1336,25437,45
1337,25438,0
1338,25460,0
1339,25465,0
1340,25475,0
1341,25485,1
1342,25508,0
1343,25527,16
1344,25561,0
1345,25576,16
1346,25577,0
1347,25603,0
1348,25613,0
1349,25626,0
1350,25629,0
1351,25634,1
1352,25643,27
1353,25695,30
1354,25733,0
1355,25734,0
1356,25736,0
1357,25763,0
1358,25773,0
1359,25782,1
1360,25870,0
1361,25873,0
1362,25887,3
1363,25889,0
1364,25904,0
1365,26011,26
1366,26087,0
1367,26100,0
1368,26137,0
1369,26143,0
1370,26152,17
1371,26193,0
1372,26246,0
1373,26265,0
1374,26311,0
1375,26356,0
1376,26385,0
1377,26414,0
1378,26432,10
1379,26435,0
1380,26439,0
1381,26449,0
1382,26488,1
1383,26524,0
1384,26534,6
1385,26583,1
1386,26601,1
1387,26658,37
1388,26662,0
1389,26688,0
1390,26767,35
1391,26768,30
1392,26772,13
1393,26777,0
1394,26797,0
1395,26811,0
1396,26892,0
1397,26893,0
1398,26894,0
1399,26898,0
1400,27017,1
1401,27022,0
1402,27026,17
1403,27042,0
1404,27046,0
1405,27089,33
1406,27146,1
1407,27147,0
1408,27243,0
1409,27259,43
1410,27261,0
1411,27357,0
1412,27389,7
1413,27400,0
1414,27422,1
1415,27423,0
1416,27435,2
1417,27596,0
1418,27604,0
1419,27617,4
1420,27630,0
1421,27651,0
1422,27658,1
1423,27692,0
1424,27699,0
1425,27728,30
1426,27797,3
1427,27866,0
1428,27910,0
1429,27912,0
1430,27915,0
1431,27934,0
1432,27945,0
1433,27956,0
1434,27989,0
1435,27995,18
1436,28042,0
1437,28058,2
1438,28067,0
1439,28089,0
1440,28127,6
1441,28136,0
1442,28158,0
1443,28161,0
1444,28181,2
1445,28209,1
1446,28237,5
1447,28254,11
1448,28262,23
1449,28284,0
1450,28297,8
1451,28304,0
1452,28317,0
1453,28337,0
1454,28354,0
1455,28360,0
1456,28380,4
1457,28381,0
1458,28382,0
1459,28383,0
1460,28384,0
1461,28388,2
1462,28397,0
1463,28399,0
1464,28463,0
1465,28470,0
1466,28482,1
1467,28495,0
1468,28497,0
1469,28499,25
1470,28513,0
1471,28561,0
1472,28575,1
1473,28620,0
1474,28671,2
1475,28674,20
1476,28687,0
1477,28703,0
1478,28723,0
1479,28747,1
1480,28774,17
1481,28795,6
1482,28833,0
1483,28834,0
1484,28856,24
1485,28882,0
1486,28888,0
1487,28901,0
1488,28916,2
1489,28954,0
1490,28981,0
1491,28992,0
1492,29005,0
1493,29006,0
1494,29014,0
1495,29067,0
1496,29077,0
1497,29079,0
1498,29104,0
1499,29106,0
1500,29109,0
1501,29121,0
1502,29129,0
1503,29147,1
1504,29213,0
1505,29394,16
1506,29442,0
1507,29492,0
1508,29503,2
1509,29522,0
1510,29703,0
1511,29746,0
1512,29764,0
1513,29784,0
1514,29871,0
1515,29938,0
1516,29960,0
1517,29962,0
1518,29970,0
1519,30032,22
1520,30109,4
1521,30130,0
1522,30194,1
1523,30202,0
1524,30203,0
1525,30206,0
1526,30208,0
1527,30214,0
1528,30215,0
1529,30239,5
1530,30242,0
1531,30243,0
1532,30299,0
1533,30329,0
1534,30343,15
1535,30375,0
1536,30377,0
1537,30430,0
1538,30436,0
1539,30484,0
1540,30646,1
1541,30649,0
1542,30654,0
1543,30753,0
1544,30774,0
1545,30784,0
1546,30809,14
1547,30812,1
1548,30815,2
1549,30830,0
1550,30834,0
1551,30859,0
1552,30901,0
1553,30938,0
1554,30945,18
1555,30951,0
1556,30953,0
1557,30965,13
1558,30971,0
1559,30972,0
1560,31027,0
1561,31062,33
1562,31070,0
1563,31090,0
1564,31151,0
1565,31199,0
1566,31223,0
1567,31224,0
1568,31227,0
1569,31229,1
1570,31237,0
1571,31242,7
1572,31272,0
1573,31283,0
1574,31286,0
1575,31287,0
1576,31288,0
1577,31293,0
1578,31295,0
1579,31297,0
1580,31307,2
1581,31319,6
1582,31430,0
1583,31443,0
1584,31466,0
1585,31493,9
1586,31527,0
1587,31617,0
1588,31620,1
1589,31632,0
1590,31637,0
1591,31659,0
1592,31691,0
1593,31760,0
1594,31819,0
1595,31860,0
1596,31929,2
1597,31934,0
1598,31965,0
1599,31966,0
1600,31974,0
1601,31983,0
1602,32004,0
1603,32021,0
1604,32077,0
1605,32079,1
1606,32080,0
1607,32168,0
1608,32193,4
1609,32216,0
1610,32226,0
1611,32272,1
1612,32307,7
1613,32355,0
1614,32356,0
1615,32484,1
1616,32485,0
1617,32486,0
1618,32547,13
1619,32634,0
1620,32683,0
1621,32690,0
1622,32778,4
1623,32816,0
1624,32852,1
1625,32947,0
1626,33070,0
1627,33076,23
1628,33095,0
1629,33109,0
1630,33117,6
1631,33133,4
1632,33151,0
1633,33181,0
1634,33218,0
1635,33271,0
1636,33277,0
1637,33311,0
1638,33313,0
1639,33337,0
1640,33446,0
1641,33458,6
1642,33469,13
1643,33475,0
1644,33504,11
1645,33505,27
1646,33527,0
1647,33604,0
1648,33606,0
1649,33642,21
1650,33652,0
1651,33711,0
1652,33738,28
1653,33856,0
1654,33875,0
1655,33878,0
1656,33903,7
1657,33931,40
1658,33944,0
1659,34017,0
1660,34023,0
1661,34043,0
1662,34099,0
1663,34114,0
1664,34116,0
1665,34231,0
1666,34266,0
1667,34273,0
1668,34274,0
1669,34275,0
1670,34334,1
1671,34341,0
1672,34355,0
1673,34409,0
1674,34444,1
1675,34522,0
1676,34550,0
1677,34567,0
1678,34598,0
1679,34602,0
1680,34603,0
1681,34620,0
1682,34657,16
1683,34698,0
1684,34714,0
1685,34723,0
1686,34727,0
1687,34732,5
1688,34741,0
1689,34743,0
1690,34754,0
1691,34760,11
1692,34761,0
1693,34806,6
1694,34824,0
1695,34835,0
1696,34836,0
1697,34860,0
1698,34872,0
1699,34873,0
1700,34893,0
1701,34896,0
1702,34916,0
1703,34917,22
1704,34918,0
1705,34942,0
1706,34979,0
1707,34981,0
1708,35015,0
1709,35016,0
1710,35062,17
1711,35075,2
1712,35076,33
1713,35159,0
1714,35213,0
1715,35214,0
1716,35275,0
1717,35352,0
1718,35401,0
1719,35419,0
1720,35420,0
1721,35427,0
1722,35499,0
1723,35504,0
1724,35526,4
1725,35528,0
1726,35601,1
1727,35671,18
1728,35686,5
1729,35704,0
1730,35705,0
1731,35778,0
1732,35805,0
1733,35838,0
1734,35909,0
1735,35953,29
1736,35961,0
1737,35962,0
1738,35968,0
1739,35969,0
1740,35983,3
1741,36006,0
1742,36111,0
1743,36158,1
1744,36171,0
1745,36182,0
1746,36234,0
1747,36268,4
1748,36384,3
1749,36449,0
1750,36476,0
1751,36485,0
1752,36496,0
1753,36513,1
1754,36577,0
1755,36609,0
1756,36615,0
1757,36663,0
1758,36668,2
1759,36669,0
1760,36782,0
1761,36783,37
1762,36785,0
1763,36791,0
1764,36797,22
1765,36816,4
1766,36818,1
1767,36858,0
1768,36928,0
1769,37027,0
1770,37045,0
1771,37046,9
1772,37101,1
1773,37195,0
1774,37197,0
1775,37200,24
1776,37277,0
1777,37281,0
1778,37331,0
1779,37352,0
1780,37354,0
1781,37413,0
1782,37415,0
1783,37456,0
